hour,hour_sin,hour_cos,month,day_of_month,day_of_week_num,is_weekend,is_friday,is_holiday,is_rush_hour,is_peak_rush,total_volume,has_disruption,has_roadwork,has_incident,has_accident,has_weather,has_event,has_real_status,has_imputed_status,has_volume_data,data_completeness_score,road_Calamba_Pagsanjan,road_Maharlika_Parian,road_Maharlika_Turbina,time_afternoon,time_morning,time_night,area_Bucal,area_Parian,area_Turbina,congestion_severity
17,-0.9659258262890684,-0.2588190451025206,6,18,1,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
17,-0.9659258262890684,-0.2588190451025206,6,18,1,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
18,-1.0,-1.8369701987210294e-16,6,18,1,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
18,-1.0,-1.8369701987210294e-16,6,18,1,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1
18,-1.0,-1.8369701987210294e-16,6,18,1,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
19,-0.9659258262890684,0.2588190451025203,6,18,1,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
19,-0.9659258262890684,0.2588190451025203,6,18,1,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
19,-0.9659258262890684,0.2588190451025203,6,18,1,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
20,-0.8660254037844386,0.5000000000000001,6,18,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
20,-0.8660254037844386,0.5000000000000001,6,18,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
20,-0.8660254037844386,0.5000000000000001,6,18,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
21,-0.7071067811865477,0.7071067811865474,6,18,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
21,-0.7071067811865477,0.7071067811865474,6,18,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
21,-0.7071067811865477,0.7071067811865474,6,18,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
6,1.0,6.123233995736766e-17,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
6,1.0,6.123233995736766e-17,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
6,1.0,6.123233995736766e-17,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
7,0.9659258262890684,-0.2588190451025206,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
7,0.9659258262890684,-0.2588190451025206,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
7,0.9659258262890684,-0.2588190451025206,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
8,0.8660254037844387,-0.4999999999999998,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
8,0.8660254037844387,-0.4999999999999998,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
8,0.8660254037844387,-0.4999999999999998,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
9,0.7071067811865476,-0.7071067811865475,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
9,0.7071067811865476,-0.7071067811865475,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
9,0.7071067811865476,-0.7071067811865475,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
10,0.4999999999999999,-0.8660254037844387,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
10,0.4999999999999999,-0.8660254037844387,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
10,0.4999999999999999,-0.8660254037844387,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
11,0.258819045102521,-0.9659258262890682,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
11,0.258819045102521,-0.9659258262890682,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
11,0.258819045102521,-0.9659258262890682,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
12,1.2246467991473532e-16,-1.0,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
12,1.2246467991473532e-16,-1.0,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
12,1.2246467991473532e-16,-1.0,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
13,-0.2588190451025208,-0.9659258262890684,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
13,-0.2588190451025208,-0.9659258262890684,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
13,-0.2588190451025208,-0.9659258262890684,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
14,-0.4999999999999997,-0.8660254037844388,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
14,-0.4999999999999997,-0.8660254037844388,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
14,-0.4999999999999997,-0.8660254037844388,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
15,-0.7071067811865471,-0.7071067811865479,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
15,-0.7071067811865471,-0.7071067811865479,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
15,-0.7071067811865471,-0.7071067811865479,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
16,-0.8660254037844385,-0.5000000000000004,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
16,-0.8660254037844385,-0.5000000000000004,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
16,-0.8660254037844385,-0.5000000000000004,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
17,-0.9659258262890684,-0.2588190451025206,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
17,-0.9659258262890684,-0.2588190451025206,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
17,-0.9659258262890684,-0.2588190451025206,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
18,-1.0,-1.8369701987210294e-16,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
18,-1.0,-1.8369701987210294e-16,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1
18,-1.0,-1.8369701987210294e-16,6,19,2,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
19,-0.9659258262890684,0.2588190451025203,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
19,-0.9659258262890684,0.2588190451025203,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
19,-0.9659258262890684,0.2588190451025203,6,19,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
20,-0.8660254037844386,0.5000000000000001,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
20,-0.8660254037844386,0.5000000000000001,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
20,-0.8660254037844386,0.5000000000000001,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
21,-0.7071067811865477,0.7071067811865474,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
21,-0.7071067811865477,0.7071067811865474,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
21,-0.7071067811865477,0.7071067811865474,6,19,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
6,1.0,6.123233995736766e-17,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
6,1.0,6.123233995736766e-17,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
6,1.0,6.123233995736766e-17,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
7,0.9659258262890684,-0.2588190451025206,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
7,0.9659258262890684,-0.2588190451025206,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
7,0.9659258262890684,-0.2588190451025206,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
8,0.8660254037844387,-0.4999999999999998,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
8,0.8660254037844387,-0.4999999999999998,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
8,0.8660254037844387,-0.4999999999999998,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
9,0.7071067811865476,-0.7071067811865475,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
9,0.7071067811865476,-0.7071067811865475,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
9,0.7071067811865476,-0.7071067811865475,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
10,0.4999999999999999,-0.8660254037844387,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
10,0.4999999999999999,-0.8660254037844387,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
10,0.4999999999999999,-0.8660254037844387,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
11,0.258819045102521,-0.9659258262890682,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
11,0.258819045102521,-0.9659258262890682,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
11,0.258819045102521,-0.9659258262890682,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
12,1.2246467991473532e-16,-1.0,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
12,1.2246467991473532e-16,-1.0,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
12,1.2246467991473532e-16,-1.0,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
13,-0.2588190451025208,-0.9659258262890684,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
13,-0.2588190451025208,-0.9659258262890684,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
13,-0.2588190451025208,-0.9659258262890684,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
14,-0.4999999999999997,-0.8660254037844388,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
14,-0.4999999999999997,-0.8660254037844388,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
14,-0.4999999999999997,-0.8660254037844388,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
15,-0.7071067811865471,-0.7071067811865479,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
15,-0.7071067811865471,-0.7071067811865479,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
15,-0.7071067811865471,-0.7071067811865479,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
16,-0.8660254037844385,-0.5000000000000004,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
16,-0.8660254037844385,-0.5000000000000004,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
16,-0.8660254037844385,-0.5000000000000004,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
17,-0.9659258262890684,-0.2588190451025206,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
17,-0.9659258262890684,-0.2588190451025206,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
17,-0.9659258262890684,-0.2588190451025206,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
18,-1.0,-1.8369701987210294e-16,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
18,-1.0,-1.8369701987210294e-16,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1
18,-1.0,-1.8369701987210294e-16,6,20,3,0,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
19,-0.9659258262890684,0.2588190451025203,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
19,-0.9659258262890684,0.2588190451025203,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
19,-0.9659258262890684,0.2588190451025203,6,20,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
20,-0.8660254037844386,0.5000000000000001,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
20,-0.8660254037844386,0.5000000000000001,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
20,-0.8660254037844386,0.5000000000000001,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
21,-0.7071067811865477,0.7071067811865474,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
21,-0.7071067811865477,0.7071067811865474,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
21,-0.7071067811865477,0.7071067811865474,6,20,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
6,1.0,6.123233995736766e-17,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
6,1.0,6.123233995736766e-17,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
6,1.0,6.123233995736766e-17,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
7,0.9659258262890684,-0.2588190451025206,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
7,0.9659258262890684,-0.2588190451025206,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
7,0.9659258262890684,-0.2588190451025206,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
8,0.8660254037844387,-0.4999999999999998,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
8,0.8660254037844387,-0.4999999999999998,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
8,0.8660254037844387,-0.4999999999999998,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
9,0.7071067811865476,-0.7071067811865475,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
9,0.7071067811865476,-0.7071067811865475,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
9,0.7071067811865476,-0.7071067811865475,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
10,0.4999999999999999,-0.8660254037844387,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
10,0.4999999999999999,-0.8660254037844387,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
10,0.4999999999999999,-0.8660254037844387,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
11,0.258819045102521,-0.9659258262890682,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
11,0.258819045102521,-0.9659258262890682,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
11,0.258819045102521,-0.9659258262890682,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
12,1.2246467991473532e-16,-1.0,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
12,1.2246467991473532e-16,-1.0,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
12,1.2246467991473532e-16,-1.0,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
13,-0.2588190451025208,-0.9659258262890684,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
13,-0.2588190451025208,-0.9659258262890684,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
13,-0.2588190451025208,-0.9659258262890684,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
14,-0.4999999999999997,-0.8660254037844388,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
14,-0.4999999999999997,-0.8660254037844388,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
14,-0.4999999999999997,-0.8660254037844388,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
15,-0.7071067811865471,-0.7071067811865479,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
15,-0.7071067811865471,-0.7071067811865479,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
15,-0.7071067811865471,-0.7071067811865479,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
16,-0.8660254037844385,-0.5000000000000004,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
16,-0.8660254037844385,-0.5000000000000004,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
16,-0.8660254037844385,-0.5000000000000004,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
17,-0.9659258262890684,-0.2588190451025206,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
17,-0.9659258262890684,-0.2588190451025206,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
17,-0.9659258262890684,-0.2588190451025206,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
18,-1.0,-1.8369701987210294e-16,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
18,-1.0,-1.8369701987210294e-16,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1
18,-1.0,-1.8369701987210294e-16,6,21,4,0,1,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
19,-0.9659258262890684,0.2588190451025203,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
19,-0.9659258262890684,0.2588190451025203,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1
19,-0.9659258262890684,0.2588190451025203,6,21,4,0,1,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
20,-0.8660254037844386,0.5000000000000001,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
20,-0.8660254037844386,0.5000000000000001,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
20,-0.8660254037844386,0.5000000000000001,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
21,-0.7071067811865477,0.7071067811865474,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
21,-0.7071067811865477,0.7071067811865474,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
21,-0.7071067811865477,0.7071067811865474,6,21,4,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
6,1.0,6.123233995736766e-17,6,22,5,1,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
6,1.0,6.123233995736766e-17,6,22,5,1,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
6,1.0,6.123233995736766e-17,6,22,5,1,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
7,0.9659258262890684,-0.2588190451025206,6,22,5,1,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
7,0.9659258262890684,-0.2588190451025206,6,22,5,1,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
7,0.9659258262890684,-0.2588190451025206,6,22,5,1,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
8,0.8660254037844387,-0.4999999999999998,6,22,5,1,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
8,0.8660254037844387,-0.4999999999999998,6,22,5,1,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
8,0.8660254037844387,-0.4999999999999998,6,22,5,1,0,0,1,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
9,0.7071067811865476,-0.7071067811865475,6,22,5,1,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
9,0.7071067811865476,-0.7071067811865475,6,22,5,1,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
9,0.7071067811865476,-0.7071067811865475,6,22,5,1,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
